Train on 18514 samples, validate on 4629 samples
Epoch 1/200
   10/18514 [..............................] - ETA: 39:24 - loss: 7.6113 - accuracy: 0.0000e+00
16780/18514 [==========================>...] - ETA: 0s - loss: 2.6618 - accuracy: 0.0000e+00
17000/18514 [==========================>...] - ETA: 0s - loss: 2.6582 - accuracy: 0.0000e+00
17220/18514 [==========================>...] - ETA: 0s - loss: 2.6574 - accuracy: 0.0000e+00
17440/18514 [===========================>..] - ETA: 0s - loss: 2.6548 - accuracy: 0.0000e+00
17660/18514 [===========================>..] - ETA: 0s - loss: 2.6550 - accuracy: 0.0000e+00
17880/18514 [===========================>..] - ETA: 0s - loss: 2.6554 - accuracy: 0.0000e+00
18100/18514 [============================>.] - ETA: 0s - loss: 2.6550 - accuracy: 0.0000e+00
18320/18514 [============================>.] - ETA: 0s - loss: 2.6547 - accuracy: 0.0000e+00
18514/18514 [==============================] - 5s 282us/sample - loss: 2.6490 - accuracy: 0.0000e+00 - val_loss: 2.8554 - val_accuracy: 0.0000e+00
Epoch 17/200

   10/18514 [..............................] - ETA: 5s - loss: 5.7054 - accuracy: 0.0000e+00
  230/18514 [..............................] - ETA: 4s - loss: 2.4301 - accuracy: 0.0000e+00
  440/18514 [..............................] - ETA: 4s - loss: 2.4713 - accuracy: 0.0000e+00
  660/18514 [>.............................] - ETA: 4s - loss: 2.4812 - accuracy: 0.0000e+00
  880/18514 [>.............................] - ETA: 4s - loss: 2.4927 - accuracy: 0.0000e+00
 1100/18514 [>.............................] - ETA: 4s - loss: 2.5529 - accuracy: 0.0000e+00
 1320/18514 [=>............................] - ETA: 4s - loss: 2.6441 - accuracy: 0.0000e+00
 1540/18514 [=>............................] - ETA: 4s - loss: 2.6226 - accuracy: 0.0000e+00
 1760/18514 [=>............................] - ETA: 3s - loss: 2.6221 - accuracy: 0.0000e+00
 1970/18514 [==>...........................] - ETA: 3s - loss: 2.5962 - accuracy: 0.0000e+00
 2180/18514 [==>...........................] - ETA: 3s - loss: 2.5659 - accuracy: 0.0000e+00
 2390/18514 [==>...........................] - ETA: 3s - loss: 2.5967 - accuracy: 0.0000e+00
 2600/18514 [===>..........................] - ETA: 3s - loss: 2.6145 - accuracy: 0.0000e+00
 2810/18514 [===>..........................] - ETA: 3s - loss: 2.6100 - accuracy: 0.0000e+00
 3030/18514 [===>..........................] - ETA: 3s - loss: 2.6308 - accuracy: 0.0000e+00
 3250/18514 [====>.........................] - ETA: 3s - loss: 2.6251 - accuracy: 0.0000e+00
 3470/18514 [====>.........................] - ETA: 3s - loss: 2.6468 - accuracy: 0.0000e+00
 3690/18514 [====>.........................] - ETA: 3s - loss: 2.6580 - accuracy: 0.0000e+00
 3900/18514 [=====>........................] - ETA: 3s - loss: 2.6603 - accuracy: 0.0000e+00
 4120/18514 [=====>........................] - ETA: 3s - loss: 2.6702 - accuracy: 0.0000e+00
 4330/18514 [======>.......................] - ETA: 3s - loss: 2.6342 - accuracy: 0.0000e+00
 4550/18514 [======>.......................] - ETA: 3s - loss: 2.6376 - accuracy: 0.0000e+00
 4760/18514 [======>.......................] - ETA: 3s - loss: 2.6439 - accuracy: 0.0000e+00
 4970/18514 [=======>......................] - ETA: 3s - loss: 2.6561 - accuracy: 0.0000e+00
 5180/18514 [=======>......................] - ETA: 3s - loss: 2.6618 - accuracy: 0.0000e+00
 5390/18514 [=======>......................] - ETA: 3s - loss: 2.6493 - accuracy: 0.0000e+00
 5600/18514 [========>.....................] - ETA: 3s - loss: 2.6484 - accuracy: 0.0000e+00
 5810/18514 [========>.....................] - ETA: 3s - loss: 2.6436 - accuracy: 0.0000e+00
 6020/18514 [========>.....................] - ETA: 2s - loss: 2.6338 - accuracy: 0.0000e+00
 6190/18514 [=========>....................] - ETA: 2s - loss: 2.6208 - accuracy: 0.0000e+00
 6400/18514 [=========>....................] - ETA: 2s - loss: 2.6149 - accuracy: 0.0000e+00
 6610/18514 [=========>....................] - ETA: 2s - loss: 2.6174 - accuracy: 0.0000e+00
 6820/18514 [==========>...................] - ETA: 2s - loss: 2.6141 - accuracy: 0.0000e+00
 7030/18514 [==========>...................] - ETA: 2s - loss: 2.6041 - accuracy: 0.0000e+00
 7210/18514 [==========>...................] - ETA: 2s - loss: 2.6120 - accuracy: 0.0000e+00
 7420/18514 [===========>..................] - ETA: 2s - loss: 2.6199 - accuracy: 0.0000e+00
 7630/18514 [===========>..................] - ETA: 2s - loss: 2.6218 - accuracy: 0.0000e+00
 7850/18514 [===========>..................] - ETA: 2s - loss: 2.6143 - accuracy: 0.0000e+00
 8060/18514 [============>.................] - ETA: 2s - loss: 2.6292 - accuracy: 0.0000e+00
 8280/18514 [============>.................] - ETA: 2s - loss: 2.6230 - accuracy: 0.0000e+00
 8500/18514 [============>.................] - ETA: 2s - loss: 2.6172 - accuracy: 0.0000e+00
 8720/18514 [=============>................] - ETA: 2s - loss: 2.6092 - accuracy: 0.0000e+00
 8940/18514 [=============>................] - ETA: 2s - loss: 2.6059 - accuracy: 0.0000e+00
 9150/18514 [=============>................] - ETA: 2s - loss: 2.6052 - accuracy: 0.0000e+00
 9360/18514 [==============>...............] - ETA: 2s - loss: 2.5999 - accuracy: 0.0000e+00
 9580/18514 [==============>...............] - ETA: 2s - loss: 2.5996 - accuracy: 0.0000e+00
 9800/18514 [==============>...............] - ETA: 2s - loss: 2.5995 - accuracy: 0.0000e+00
10020/18514 [===============>..............] - ETA: 2s - loss: 2.5958 - accuracy: 0.0000e+00
10240/18514 [===============>..............] - ETA: 1s - loss: 2.5892 - accuracy: 0.0000e+00
10450/18514 [===============>..............] - ETA: 1s - loss: 2.5900 - accuracy: 0.0000e+00
10670/18514 [================>.............] - ETA: 1s - loss: 2.5941 - accuracy: 0.0000e+00
10890/18514 [================>.............] - ETA: 1s - loss: 2.5936 - accuracy: 0.0000e+00
11110/18514 [=================>............] - ETA: 1s - loss: 2.6006 - accuracy: 0.0000e+00
11320/18514 [=================>............] - ETA: 1s - loss: 2.6124 - accuracy: 0.0000e+00
11530/18514 [=================>............] - ETA: 1s - loss: 2.6111 - accuracy: 0.0000e+00
11730/18514 [==================>...........] - ETA: 1s - loss: 2.6098 - accuracy: 0.0000e+00
11940/18514 [==================>...........] - ETA: 1s - loss: 2.6147 - accuracy: 0.0000e+00
12150/18514 [==================>...........] - ETA: 1s - loss: 2.6167 - accuracy: 0.0000e+00
12360/18514 [===================>..........] - ETA: 1s - loss: 2.6179 - accuracy: 0.0000e+00
12570/18514 [===================>..........] - ETA: 1s - loss: 2.6144 - accuracy: 0.0000e+00
12780/18514 [===================>..........] - ETA: 1s - loss: 2.6137 - accuracy: 0.0000e+00
12990/18514 [====================>.........] - ETA: 1s - loss: 2.6074 - accuracy: 0.0000e+00
13200/18514 [====================>.........] - ETA: 1s - loss: 2.6094 - accuracy: 0.0000e+00
13410/18514 [====================>.........] - ETA: 1s - loss: 2.6123 - accuracy: 0.0000e+00
13610/18514 [=====================>........] - ETA: 1s - loss: 2.6168 - accuracy: 0.0000e+00
13820/18514 [=====================>........] - ETA: 1s - loss: 2.6176 - accuracy: 0.0000e+00
14030/18514 [=====================>........] - ETA: 1s - loss: 2.6165 - accuracy: 0.0000e+00
14240/18514 [======================>.......] - ETA: 1s - loss: 2.6258 - accuracy: 0.0000e+00
14450/18514 [======================>.......] - ETA: 0s - loss: 2.6205 - accuracy: 0.0000e+00
14660/18514 [======================>.......] - ETA: 0s - loss: 2.6245 - accuracy: 0.0000e+00
14870/18514 [=======================>......] - ETA: 0s - loss: 2.6262 - accuracy: 0.0000e+00
15080/18514 [=======================>......] - ETA: 0s - loss: 2.6329 - accuracy: 0.0000e+00
15290/18514 [=======================>......] - ETA: 0s - loss: 2.6328 - accuracy: 0.0000e+00
15500/18514 [========================>.....] - ETA: 0s - loss: 2.6319 - accuracy: 0.0000e+00
15720/18514 [========================>.....] - ETA: 0s - loss: 2.6286 - accuracy: 0.0000e+00
15930/18514 [========================>.....] - ETA: 0s - loss: 2.6311 - accuracy: 0.0000e+00
16140/18514 [=========================>....] - ETA: 0s - loss: 2.6275 - accuracy: 0.0000e+00
16350/18514 [=========================>....] - ETA: 0s - loss: 2.6255 - accuracy: 0.0000e+00
16570/18514 [=========================>....] - ETA: 0s - loss: 2.6295 - accuracy: 0.0000e+00
16780/18514 [==========================>...] - ETA: 0s - loss: 2.6323 - accuracy: 0.0000e+00
16990/18514 [==========================>...] - ETA: 0s - loss: 2.6372 - accuracy: 0.0000e+00
17200/18514 [==========================>...] - ETA: 0s - loss: 2.6368 - accuracy: 0.0000e+00
17410/18514 [===========================>..] - ETA: 0s - loss: 2.6344 - accuracy: 0.0000e+00
17620/18514 [===========================>..] - ETA: 0s - loss: 2.6346 - accuracy: 0.0000e+00
17830/18514 [===========================>..] - ETA: 0s - loss: 2.6300 - accuracy: 0.0000e+00
18030/18514 [============================>.] - ETA: 0s - loss: 2.6346 - accuracy: 0.0000e+00
18240/18514 [============================>.] - ETA: 0s - loss: 2.6413 - accuracy: 0.0000e+00
18400/18514 [============================>.] - ETA: 0s - loss: 2.6434 - accuracy: 0.0000e+00
18514/18514 [==============================] - 5s 285us/sample - loss: 2.6460 - accuracy: 0.0000e+00 - val_loss: 2.8626 - val_accuracy: 0.0000e+00
Epoch 18/200

   10/18514 [..............................] - ETA: 7s - loss: 2.0219 - accuracy: 0.0000e+00
  220/18514 [..............................] - ETA: 4s - loss: 2.1762 - accuracy: 0.0000e+00
  430/18514 [..............................] - ETA: 4s - loss: 2.3937 - accuracy: 0.0000e+00
  640/18514 [>.............................] - ETA: 4s - loss: 2.4734 - accuracy: 0.0000e+00
  860/18514 [>.............................] - ETA: 4s - loss: 2.6687 - accuracy: 0.0000e+00
 1070/18514 [>.............................] - ETA: 4s - loss: 2.6212 - accuracy: 0.0000e+00
 1290/18514 [=>............................] - ETA: 4s - loss: 2.6943 - accuracy: 0.0000e+00
 1500/18514 [=>............................] - ETA: 4s - loss: 2.6626 - accuracy: 0.0000e+00
 1710/18514 [=>............................] - ETA: 4s - loss: 2.6176 - accuracy: 0.0000e+00
 1920/18514 [==>...........................] - ETA: 3s - loss: 2.6562 - accuracy: 0.0000e+00
 2140/18514 [==>...........................] - ETA: 3s - loss: 2.6443 - accuracy: 0.0000e+00
 2350/18514 [==>...........................] - ETA: 3s - loss: 2.6316 - accuracy: 0.0000e+00
 2560/18514 [===>..........................] - ETA: 3s - loss: 2.5924 - accuracy: 0.0000e+00
 2780/18514 [===>..........................] - ETA: 3s - loss: 2.6034 - accuracy: 0.0000e+00
 3000/18514 [===>..........................] - ETA: 3s - loss: 2.6147 - accuracy: 0.0000e+00
 3210/18514 [====>.........................] - ETA: 3s - loss: 2.6270 - accuracy: 0.0000e+00
 3420/18514 [====>.........................] - ETA: 3s - loss: 2.6578 - accuracy: 0.0000e+00
 3640/18514 [====>.........................] - ETA: 3s - loss: 2.6457 - accuracy: 0.0000e+00
 3860/18514 [=====>........................] - ETA: 3s - loss: 2.6510 - accuracy: 0.0000e+00
 4060/18514 [=====>........................] - ETA: 3s - loss: 2.6553 - accuracy: 0.0000e+00
 4270/18514 [=====>........................] - ETA: 3s - loss: 2.6667 - accuracy: 0.0000e+00
 4480/18514 [======>.......................] - ETA: 3s - loss: 2.6907 - accuracy: 0.0000e+00
 4690/18514 [======>.......................] - ETA: 3s - loss: 2.7008 - accuracy: 0.0000e+00
 4910/18514 [======>.......................] - ETA: 3s - loss: 2.7037 - accuracy: 0.0000e+00
 5110/18514 [=======>......................] - ETA: 3s - loss: 2.7084 - accuracy: 0.0000e+00
 5330/18514 [=======>......................] - ETA: 3s - loss: 2.7022 - accuracy: 0.0000e+00
 5550/18514 [=======>......................] - ETA: 3s - loss: 2.6928 - accuracy: 0.0000e+00
 5760/18514 [========>.....................] - ETA: 3s - loss: 2.6818 - accuracy: 0.0000e+00
 5970/18514 [========>.....................] - ETA: 3s - loss: 2.6919 - accuracy: 0.0000e+00
 6180/18514 [=========>....................] - ETA: 2s - loss: 2.7236 - accuracy: 0.0000e+00
 6390/18514 [=========>....................] - ETA: 2s - loss: 2.7142 - accuracy: 0.0000e+00
 6600/18514 [=========>....................] - ETA: 2s - loss: 2.7506 - accuracy: 0.0000e+00
 6820/18514 [==========>...................] - ETA: 2s - loss: 2.7261 - accuracy: 0.0000e+00
 7040/18514 [==========>...................] - ETA: 2s - loss: 2.7099 - accuracy: 0.0000e+00
 7260/18514 [==========>...................] - ETA: 2s - loss: 2.7006 - accuracy: 0.0000e+00
 7480/18514 [===========>..................] - ETA: 2s - loss: 2.6933 - accuracy: 0.0000e+00
 7700/18514 [===========>..................] - ETA: 2s - loss: 2.7066 - accuracy: 0.0000e+00
 7920/18514 [===========>..................] - ETA: 2s - loss: 2.7198 - accuracy: 0.0000e+00
 8140/18514 [============>.................] - ETA: 2s - loss: 2.7140 - accuracy: 0.0000e+00
 8360/18514 [============>.................] - ETA: 2s - loss: 2.6955 - accuracy: 0.0000e+00
 8590/18514 [============>.................] - ETA: 2s - loss: 2.6797 - accuracy: 0.0000e+00
 8810/18514 [=============>................] - ETA: 2s - loss: 2.6713 - accuracy: 0.0000e+00
 9030/18514 [=============>................] - ETA: 2s - loss: 2.6860 - accuracy: 0.0000e+00
 9250/18514 [=============>................] - ETA: 2s - loss: 2.6812 - accuracy: 0.0000e+00
 9470/18514 [==============>...............] - ETA: 2s - loss: 2.6758 - accuracy: 0.0000e+00
 9680/18514 [==============>...............] - ETA: 2s - loss: 2.6715 - accuracy: 0.0000e+00
 9890/18514 [===============>..............] - ETA: 2s - loss: 2.6781 - accuracy: 0.0000e+00
10110/18514 [===============>..............] - ETA: 2s - loss: 2.6671 - accuracy: 0.0000e+00
10330/18514 [===============>..............] - ETA: 1s - loss: 2.6580 - accuracy: 0.0000e+00
10550/18514 [================>.............] - ETA: 1s - loss: 2.6481 - accuracy: 0.0000e+00
10770/18514 [================>.............] - ETA: 1s - loss: 2.6462 - accuracy: 0.0000e+00
10990/18514 [================>.............] - ETA: 1s - loss: 2.6578 - accuracy: 0.0000e+00
11210/18514 [=================>............] - ETA: 1s - loss: 2.6553 - accuracy: 0.0000e+00
11430/18514 [=================>............] - ETA: 1s - loss: 2.6488 - accuracy: 0.0000e+00
11640/18514 [=================>............] - ETA: 1s - loss: 2.6404 - accuracy: 0.0000e+00
11860/18514 [==================>...........] - ETA: 1s - loss: 2.6345 - accuracy: 0.0000e+00
12080/18514 [==================>...........] - ETA: 1s - loss: 2.6338 - accuracy: 0.0000e+00
12300/18514 [==================>...........] - ETA: 1s - loss: 2.6404 - accuracy: 0.0000e+00
12520/18514 [===================>..........] - ETA: 1s - loss: 2.6413 - accuracy: 0.0000e+00
12740/18514 [===================>..........] - ETA: 1s - loss: 2.6524 - accuracy: 0.0000e+00
12960/18514 [====================>.........] - ETA: 1s - loss: 2.6503 - accuracy: 0.0000e+00
13180/18514 [====================>.........] - ETA: 1s - loss: 2.6565 - accuracy: 0.0000e+00
13400/18514 [====================>.........] - ETA: 1s - loss: 2.6540 - accuracy: 0.0000e+00
13620/18514 [=====================>........] - ETA: 1s - loss: 2.6501 - accuracy: 0.0000e+00
13840/18514 [=====================>........] - ETA: 1s - loss: 2.6519 - accuracy: 0.0000e+00
14060/18514 [=====================>........] - ETA: 1s - loss: 2.6493 - accuracy: 0.0000e+00
14280/18514 [======================>.......] - ETA: 1s - loss: 2.6546 - accuracy: 0.0000e+00
14500/18514 [======================>.......] - ETA: 0s - loss: 2.6519 - accuracy: 0.0000e+00
14720/18514 [======================>.......] - ETA: 0s - loss: 2.6508 - accuracy: 0.0000e+00
14940/18514 [=======================>......] - ETA: 0s - loss: 2.6461 - accuracy: 0.0000e+00
15160/18514 [=======================>......] - ETA: 0s - loss: 2.6446 - accuracy: 0.0000e+00
15380/18514 [=======================>......] - ETA: 0s - loss: 2.6426 - accuracy: 0.0000e+00
15600/18514 [========================>.....] - ETA: 0s - loss: 2.6431 - accuracy: 0.0000e+00
15820/18514 [========================>.....] - ETA: 0s - loss: 2.6408 - accuracy: 0.0000e+00
16040/18514 [========================>.....] - ETA: 0s - loss: 2.6464 - accuracy: 0.0000e+00
16260/18514 [=========================>....] - ETA: 0s - loss: 2.6467 - accuracy: 0.0000e+00
16480/18514 [=========================>....] - ETA: 0s - loss: 2.6483 - accuracy: 0.0000e+00
16700/18514 [==========================>...] - ETA: 0s - loss: 2.6459 - accuracy: 0.0000e+00
16920/18514 [==========================>...] - ETA: 0s - loss: 2.6463 - accuracy: 0.0000e+00
17140/18514 [==========================>...] - ETA: 0s - loss: 2.6478 - accuracy: 0.0000e+00
17360/18514 [===========================>..] - ETA: 0s - loss: 2.6522 - accuracy: 0.0000e+00
17580/18514 [===========================>..] - ETA: 0s - loss: 2.6533 - accuracy: 0.0000e+00
17800/18514 [===========================>..] - ETA: 0s - loss: 2.6472 - accuracy: 0.0000e+00
18020/18514 [============================>.] - ETA: 0s - loss: 2.6466 - accuracy: 0.0000e+00
18240/18514 [============================>.] - ETA: 0s - loss: 2.6483 - accuracy: 0.0000e+00
18460/18514 [============================>.] - ETA: 0s - loss: 2.6449 - accuracy: 0.0000e+00
18514/18514 [==============================] - 5s 278us/sample - loss: 2.6441 - accuracy: 0.0000e+00 - val_loss: 2.8396 - val_accuracy: 0.0000e+00
Epoch 19/200

   10/18514 [..............................] - ETA: 5s - loss: 2.6527 - accuracy: 0.0000e+00
  220/18514 [..............................] - ETA: 4s - loss: 2.6006 - accuracy: 0.0000e+00
  440/18514 [..............................] - ETA: 4s - loss: 2.5438 - accuracy: 0.0000e+00
  660/18514 [>.............................] - ETA: 4s - loss: 2.4289 - accuracy: 0.0000e+00
  880/18514 [>.............................] - ETA: 4s - loss: 2.4423 - accuracy: 0.0000e+00
 1100/18514 [>.............................] - ETA: 4s - loss: 2.5027 - accuracy: 0.0000e+00
 1320/18514 [=>............................] - ETA: 4s - loss: 2.5848 - accuracy: 0.0000e+00
 1540/18514 [=>............................] - ETA: 4s - loss: 2.5062 - accuracy: 0.0000e+00
 1760/18514 [=>............................] - ETA: 3s - loss: 2.5142 - accuracy: 0.0000e+00
 1980/18514 [==>...........................] - ETA: 3s - loss: 2.5014 - accuracy: 0.0000e+00
 2200/18514 [==>...........................] - ETA: 3s - loss: 2.5235 - accuracy: 0.0000e+00
 2420/18514 [==>...........................] - ETA: 3s - loss: 2.5593 - accuracy: 0.0000e+00
 2640/18514 [===>..........................] - ETA: 3s - loss: 2.5922 - accuracy: 0.0000e+00
 2870/18514 [===>..........................] - ETA: 3s - loss: 2.6060 - accuracy: 0.0000e+00
 3090/18514 [====>.........................] - ETA: 3s - loss: 2.6006 - accuracy: 0.0000e+00
 3310/18514 [====>.........................] - ETA: 3s - loss: 2.6040 - accuracy: 0.0000e+00
 3530/18514 [====>.........................] - ETA: 3s - loss: 2.6054 - accuracy: 0.0000e+00
 3740/18514 [=====>........................] - ETA: 3s - loss: 2.6399 - accuracy: 0.0000e+00
 3960/18514 [=====>........................] - ETA: 3s - loss: 2.6382 - accuracy: 0.0000e+00
 4180/18514 [=====>........................] - ETA: 3s - loss: 2.6154 - accuracy: 0.0000e+00
 4400/18514 [======>.......................] - ETA: 3s - loss: 2.6142 - accuracy: 0.0000e+00
 4620/18514 [======>.......................] - ETA: 3s - loss: 2.5955 - accuracy: 0.0000e+00
 4830/18514 [======>.......................] - ETA: 3s - loss: 2.5993 - accuracy: 0.0000e+00
 5040/18514 [=======>......................] - ETA: 3s - loss: 2.6303 - accuracy: 0.0000e+00
 5250/18514 [=======>......................] - ETA: 3s - loss: 2.6391 - accuracy: 0.0000e+00
 5470/18514 [=======>......................] - ETA: 3s - loss: 2.6354 - accuracy: 0.0000e+00
 5690/18514 [========>.....................] - ETA: 3s - loss: 2.6359 - accuracy: 0.0000e+00
 5910/18514 [========>.....................] - ETA: 2s - loss: 2.6434 - accuracy: 0.0000e+00
 6140/18514 [========>.....................] - ETA: 2s - loss: 2.6318 - accuracy: 0.0000e+00
 6360/18514 [=========>....................] - ETA: 2s - loss: 2.6168 - accuracy: 0.0000e+00
 6580/18514 [=========>....................] - ETA: 2s - loss: 2.6451 - accuracy: 0.0000e+00
 6800/18514 [==========>...................] - ETA: 2s - loss: 2.6525 - accuracy: 0.0000e+00
 7020/18514 [==========>...................] - ETA: 2s - loss: 2.6530 - accuracy: 0.0000e+00
 7240/18514 [==========>...................] - ETA: 2s - loss: 2.6563 - accuracy: 0.0000e+00
 7460/18514 [===========>..................] - ETA: 2s - loss: 2.6492 - accuracy: 0.0000e+00
 7680/18514 [===========>..................] - ETA: 2s - loss: 2.6648 - accuracy: 0.0000e+00
 7900/18514 [===========>..................] - ETA: 2s - loss: 2.6674 - accuracy: 0.0000e+00
 8120/18514 [============>.................] - ETA: 2s - loss: 2.6719 - accuracy: 0.0000e+00
 8340/18514 [============>.................] - ETA: 2s - loss: 2.6673 - accuracy: 0.0000e+00
 8560/18514 [============>.................] - ETA: 2s - loss: 2.6787 - accuracy: 0.0000e+00
 8780/18514 [=============>................] - ETA: 2s - loss: 2.6812 - accuracy: 0.0000e+00
 9000/18514 [=============>................] - ETA: 2s - loss: 2.6833 - accuracy: 0.0000e+00
 9220/18514 [=============>................] - ETA: 2s - loss: 2.6788 - accuracy: 0.0000e+00
 9440/18514 [==============>...............] - ETA: 2s - loss: 2.6681 - accuracy: 0.0000e+00
 9660/18514 [==============>...............] - ETA: 2s - loss: 2.6608 - accuracy: 0.0000e+00
 9870/18514 [==============>...............] - ETA: 2s - loss: 2.6648 - accuracy: 0.0000e+00
10090/18514 [===============>..............] - ETA: 1s - loss: 2.6561 - accuracy: 0.0000e+00
10310/18514 [===============>..............] - ETA: 1s - loss: 2.6493 - accuracy: 0.0000e+00
10530/18514 [================>.............] - ETA: 1s - loss: 2.6596 - accuracy: 0.0000e+00
10750/18514 [================>.............] - ETA: 1s - loss: 2.6554 - accuracy: 0.0000e+00
10960/18514 [================>.............] - ETA: 1s - loss: 2.6569 - accuracy: 0.0000e+00
11180/18514 [=================>............] - ETA: 1s - loss: 2.6573 - accuracy: 0.0000e+00
11400/18514 [=================>............] - ETA: 1s - loss: 2.6494 - accuracy: 0.0000e+00
11620/18514 [=================>............] - ETA: 1s - loss: 2.6546 - accuracy: 0.0000e+00
11830/18514 [==================>...........] - ETA: 1s - loss: 2.6506 - accuracy: 0.0000e+00
12050/18514 [==================>...........] - ETA: 1s - loss: 2.6491 - accuracy: 0.0000e+00
12270/18514 [==================>...........] - ETA: 1s - loss: 2.6449 - accuracy: 0.0000e+00
12490/18514 [===================>..........] - ETA: 1s - loss: 2.6355 - accuracy: 0.0000e+00
12710/18514 [===================>..........] - ETA: 1s - loss: 2.6363 - accuracy: 0.0000e+00
