best: (170, 2.0276694297790527, <tensorflow.python.keras.engine.sequential.Sequential object at 0x7f7d9026b208>, 130)
i: -99; Actual: 0.000000; Predicted: 0.000000
i: -96; Actual: 0.000000; Predicted: 0.000000
i: -95; Actual: 0.000000; Predicted: 0.000000
i: -94; Actual: 0.000000; Predicted: 0.000000
i: -93; Actual: 0.000000; Predicted: 0.000000
i: -92; Actual: 0.000000; Predicted: 0.000000
i: -91; Actual: 0.000000; Predicted: 0.000000
i: -90; Actual: 0.000000; Predicted: 0.000000
i: -89; Actual: 0.000000; Predicted: 0.000000
i: -88; Actual: 0.000000; Predicted: 0.000000
i: -87; Actual: 0.000000; Predicted: 0.000000
i: -86; Actual: 0.000000; Predicted: 0.000000
i: -85; Actual: 0.000000; Predicted: 0.000000
i: -84; Actual: 0.000000; Predicted: 0.000000
i: -83; Actual: 0.000000; Predicted: 0.000000
i: -82; Actual: 0.000000; Predicted: 0.000000
i: -81; Actual: 0.000000; Predicted: 0.000000
i: -80; Actual: 0.000000; Predicted: 0.000000
i: -79; Actual: 0.000000; Predicted: 0.000000
i: -78; Actual: 0.000000; Predicted: 0.000000
i: -77; Actual: 0.000000; Predicted: 0.000000
i: -76; Actual: 0.000000; Predicted: 0.000000
i: -75; Actual: 0.000000; Predicted: 0.000000
i: -74; Actual: 0.000000; Predicted: 0.000000
i: -73; Actual: 0.000000; Predicted: 0.000000
i: -72; Actual: 0.000000; Predicted: 0.000000
i: -71; Actual: 0.000000; Predicted: 0.000000
i: -70; Actual: 0.000000; Predicted: 0.000000
i: -69; Actual: 0.000000; Predicted: 0.000000
i: -68; Actual: 0.000000; Predicted: 0.000000
i: -67; Actual: 0.000000; Predicted: 0.000000
i: -66; Actual: 0.000000; Predicted: 0.000000
i: -65; Actual: 0.000000; Predicted: 0.000000
i: -64; Actual: 0.000000; Predicted: 0.000000
i: -63; Actual: 0.000000; Predicted: 0.000000
i: -62; Actual: 0.000000; Predicted: 0.000000
i: -61; Actual: 0.000000; Predicted: 0.000000
i: -60; Actual: 0.000000; Predicted: 0.000000
i: -59; Actual: 0.000000; Predicted: 0.000000
i: -58; Actual: 0.000000; Predicted: 0.000000
i: -57; Actual: 0.000000; Predicted: 0.000000
i: -56; Actual: 0.000000; Predicted: 0.000000
i: -55; Actual: 0.000000; Predicted: 0.000000
i: -54; Actual: 0.000000; Predicted: 0.000000
i: -53; Actual: 0.000000; Predicted: 0.000000
i: -52; Actual: 0.000000; Predicted: 0.000000
i: -51; Actual: 0.000000; Predicted: 0.000000
i: -50; Actual: 0.000000; Predicted: 0.000000
i: -49; Actual: 0.000000; Predicted: 0.000000
i: -48; Actual: 0.000000; Predicted: 0.000000
i: -47; Actual: 0.000000; Predicted: 0.000000
i: -46; Actual: 0.000000; Predicted: 0.000000
i: -45; Actual: 0.000000; Predicted: 0.000000
i: -44; Actual: 0.000000; Predicted: 0.000000
i: -43; Actual: 0.000000; Predicted: 0.000000
i: -42; Actual: 0.000000; Predicted: 0.000000
i: -41; Actual: 0.000000; Predicted: 0.000000
i: -40; Actual: 0.000000; Predicted: 0.000000
i: -39; Actual: 0.000000; Predicted: 0.000000
i: -38; Actual: 0.000000; Predicted: 0.000000
i: -37; Actual: 0.000000; Predicted: 0.000000
i: -36; Actual: 0.000000; Predicted: 0.000000
i: -35; Actual: 0.000000; Predicted: 0.000000
i: -34; Actual: 0.000000; Predicted: 0.000000
i: -33; Actual: 0.000000; Predicted: 0.000000
i: -32; Actual: 0.000000; Predicted: 0.000000
i: -31; Actual: 0.000000; Predicted: 0.000000
i: -30; Actual: 0.000000; Predicted: 0.000000
i: -29; Actual: 0.000000; Predicted: 0.000000
i: -28; Actual: 0.000000; Predicted: 0.000000
i: -27; Actual: 0.000000; Predicted: 0.000000
i: -26; Actual: 0.000000; Predicted: 0.000000
i: -25; Actual: 0.000000; Predicted: 0.000000
i: -24; Actual: 0.000000; Predicted: 0.000000
i: -23; Actual: 0.000000; Predicted: 0.000000
i: -22; Actual: 0.000000; Predicted: 0.000000
i: -21; Actual: 0.000000; Predicted: 0.000000
i: -20; Actual: 0.000000; Predicted: 0.000000
i: -19; Actual: 0.000000; Predicted: 0.000000
i: -18; Actual: 0.000000; Predicted: 0.000000
i: -17; Actual: 0.000000; Predicted: 0.000000
i: -16; Actual: 0.000000; Predicted: 0.000000
i: -15; Actual: 0.000000; Predicted: 0.000000
i: -14; Actual: 0.000000; Predicted: 0.000000
i: -13; Actual: 0.000000; Predicted: 0.000000
i: -12; Actual: 0.000000; Predicted: 0.000000
i: -11; Actual: 0.000000; Predicted: 0.000000
i: -10; Actual: 0.000000; Predicted: 0.000001
i:  -9; Actual: 0.000000; Predicted: 0.000003
i:  -8; Actual: 0.000000; Predicted: 0.000003
i:  -7; Actual: 0.000000; Predicted: 0.000003
i:  -6; Actual: 0.000000; Predicted: 0.000083
i:  -5; Actual: 0.000000; Predicted: 0.000297
i:  -4; Actual: 0.000000; Predicted: 0.000297
i:  -3; Actual: 0.000000; Predicted: 0.000912
i:  -2; Actual: 0.000000; Predicted: 0.002707
i:  -1; Actual: 0.000000; Predicted: 0.004447
i:   0; Actual: 0.000000; Predicted: 0.017282
i:   1; Actual: 0.000000; Predicted: 0.177851
i:   2; Actual: 1.000000; Predicted: 0.627422
i:   3; Actual: 1.000000; Predicted: 0.709420
i:   4; Actual: 1.000000; Predicted: 0.709420
i:   5; Actual: 1.000000; Predicted: 0.864668
i:   6; Actual: 1.000000; Predicted: 0.912883
i:   7; Actual: 1.000000; Predicted: 0.912883
i:   8; Actual: 1.000000; Predicted: 0.981793
i:   9; Actual: 1.000000; Predicted: 0.982852
i:  10; Actual: 1.000000; Predicted: 0.988579
i:  11; Actual: 1.000000; Predicted: 0.988579
i:  12; Actual: 1.000000; Predicted: 0.995813
i:  13; Actual: 1.000000; Predicted: 0.998247
i:  14; Actual: 1.000000; Predicted: 0.998247
i:  15; Actual: 1.000000; Predicted: 0.998247
i:  16; Actual: 1.000000; Predicted: 0.998247
i:  17; Actual: 1.000000; Predicted: 0.998247
i:  18; Actual: 1.000000; Predicted: 0.998561
i:  19; Actual: 1.000000; Predicted: 0.998963
i:  20; Actual: 1.000000; Predicted: 0.998963
i:  21; Actual: 1.000000; Predicted: 0.999746
i:  22; Actual: 1.000000; Predicted: 0.999904
i:  23; Actual: 1.000000; Predicted: 0.999904
i:  24; Actual: 1.000000; Predicted: 0.999913
i:  25; Actual: 1.000000; Predicted: 0.999913
i:  26; Actual: 1.000000; Predicted: 0.999947
i:  27; Actual: 1.000000; Predicted: 0.999947
i:  28; Actual: 1.000000; Predicted: 0.999947
i:  29; Actual: 1.000000; Predicted: 0.999947
i:  30; Actual: 1.000000; Predicted: 0.999947
i:  31; Actual: 1.000000; Predicted: 0.999947
i:  32; Actual: 1.000000; Predicted: 0.999957
i:  33; Actual: 1.000000; Predicted: 0.999957
i:  34; Actual: 1.000000; Predicted: 0.999991
i:  35; Actual: 1.000000; Predicted: 0.999991
i:  36; Actual: 1.000000; Predicted: 0.999991
i:  37; Actual: 1.000000; Predicted: 0.999991
i:  38; Actual: 1.000000; Predicted: 0.999996
i:  39; Actual: 1.000000; Predicted: 0.999996
i:  40; Actual: 1.000000; Predicted: 0.999996
i:  41; Actual: 1.000000; Predicted: 0.999998
i:  42; Actual: 1.000000; Predicted: 0.999998
i:  43; Actual: 1.000000; Predicted: 0.999998
i:  44; Actual: 1.000000; Predicted: 0.999998
i:  45; Actual: 1.000000; Predicted: 0.999998
i:  46; Actual: 1.000000; Predicted: 0.999998
i:  47; Actual: 1.000000; Predicted: 0.999998
i:  48; Actual: 1.000000; Predicted: 0.999998
i:  49; Actual: 1.000000; Predicted: 0.999998
i:  50; Actual: 1.000000; Predicted: 0.999998
i:  51; Actual: 1.000000; Predicted: 0.999998
i:  52; Actual: 1.000000; Predicted: 0.999998
i:  53; Actual: 1.000000; Predicted: 0.999998
i:  54; Actual: 1.000000; Predicted: 0.999998
i:  55; Actual: 1.000000; Predicted: 0.999998
i:  56; Actual: 1.000000; Predicted: 0.999999
i:  57; Actual: 1.000000; Predicted: 0.999999
i:  58; Actual: 1.000000; Predicted: 0.999999
i:  59; Actual: 1.000000; Predicted: 0.999999
i:  60; Actual: 1.000000; Predicted: 1.000000
i:  61; Actual: 1.000000; Predicted: 1.000000
i:  62; Actual: 1.000000; Predicted: 1.000000
i:  63; Actual: 1.000000; Predicted: 1.000000
i:  64; Actual: 1.000000; Predicted: 1.000000
i:  65; Actual: 1.000000; Predicted: 1.000000
i:  66; Actual: 1.000000; Predicted: 1.000000
i:  67; Actual: 1.000000; Predicted: 1.000000
i:  68; Actual: 1.000000; Predicted: 1.000000
i:  69; Actual: 1.000000; Predicted: 1.000000
i:  70; Actual: 1.000000; Predicted: 1.000000
i:  71; Actual: 1.000000; Predicted: 1.000000
i:  72; Actual: 1.000000; Predicted: 1.000000
i:  73; Actual: 1.000000; Predicted: 1.000000
i:  74; Actual: 1.000000; Predicted: 1.000000
i:  75; Actual: 1.000000; Predicted: 1.000000
i:  76; Actual: 1.000000; Predicted: 1.000000
i:  77; Actual: 1.000000; Predicted: 1.000000
i:  78; Actual: 1.000000; Predicted: 1.000000
i:  79; Actual: 1.000000; Predicted: 1.000000
i:  80; Actual: 1.000000; Predicted: 1.000000
i:  81; Actual: 1.000000; Predicted: 1.000000
i:  82; Actual: 1.000000; Predicted: 1.000000
i:  83; Actual: 1.000000; Predicted: 1.000000
i:  84; Actual: 1.000000; Predicted: 1.000000
i:  85; Actual: 1.000000; Predicted: 1.000000
i:  86; Actual: 1.000000; Predicted: 1.000000
i:  87; Actual: 1.000000; Predicted: 1.000000
i:  88; Actual: 1.000000; Predicted: 1.000000
i:  89; Actual: 1.000000; Predicted: 1.000000
i:  90; Actual: 1.000000; Predicted: 1.000000
i:  91; Actual: 1.000000; Predicted: 1.000000
i:  92; Actual: 1.000000; Predicted: 1.000000
i:  93; Actual: 1.000000; Predicted: 1.000000
i:  94; Actual: 1.000000; Predicted: 1.000000
i:  95; Actual: 1.000000; Predicted: 1.000000
i:  96; Actual: 1.000000; Predicted: 1.000000
i:  97; Actual: 1.000000; Predicted: 1.000000
i:  98; Actual: 1.000000; Predicted: 1.000000
i:  99; Actual: 1.000000; Predicted: 1.000000

-------------------------
i: -99; Actual: 0.000000; Predicted: 0.000000
i: -98; Actual: 0.000000; Predicted: 0.000000
i: -97; Actual: 0.000000; Predicted: 0.000000
i: -96; Actual: 0.000000; Predicted: 0.000000
i: -95; Actual: 0.000000; Predicted: 0.000000
i: -94; Actual: 0.000000; Predicted: 0.000000
i: -93; Actual: 0.000000; Predicted: 0.000000
i: -92; Actual: 0.000000; Predicted: 0.000000
i: -91; Actual: 0.000000; Predicted: 0.000000
i: -90; Actual: 0.000000; Predicted: 0.000000
i: -89; Actual: 0.000000; Predicted: 0.000000
i: -88; Actual: 0.000000; Predicted: 0.000000
i: -87; Actual: 0.000000; Predicted: 0.000000
i: -86; Actual: 0.000000; Predicted: 0.000000
i: -85; Actual: 0.000000; Predicted: 0.000000
i: -84; Actual: 0.000000; Predicted: 0.000000
i: -83; Actual: 0.000000; Predicted: 0.000000
i: -82; Actual: 0.000000; Predicted: 0.000000
i: -81; Actual: 0.000000; Predicted: 0.000000
i: -80; Actual: 0.000000; Predicted: 0.000000
i: -79; Actual: 0.000000; Predicted: 0.000000
i: -78; Actual: 0.000000; Predicted: 0.000000
i: -77; Actual: 0.000000; Predicted: 0.000000
i: -76; Actual: 0.000000; Predicted: 0.000000
i: -75; Actual: 0.000000; Predicted: 0.000000
i: -74; Actual: 0.000000; Predicted: 0.000000
i: -73; Actual: 0.000000; Predicted: 0.000000
i: -72; Actual: 0.000000; Predicted: 0.000000
i: -71; Actual: 0.000000; Predicted: 0.000000
i: -70; Actual: 0.000000; Predicted: 0.000000
i: -69; Actual: 0.000000; Predicted: 0.000000
i: -68; Actual: 0.000000; Predicted: 0.000000
i: -67; Actual: 0.000000; Predicted: 0.000000
i: -66; Actual: 0.000000; Predicted: 0.000000
i: -65; Actual: 0.000000; Predicted: 0.000000
i: -64; Actual: 0.000000; Predicted: 0.000000
i: -63; Actual: 0.000000; Predicted: 0.000000
i: -62; Actual: 0.000000; Predicted: 0.000000
i: -61; Actual: 0.000000; Predicted: 0.000000
i: -60; Actual: 0.000000; Predicted: 0.000000
i: -59; Actual: 0.000000; Predicted: 0.000000
i: -58; Actual: 0.000000; Predicted: 0.000000
i: -57; Actual: 0.000000; Predicted: 0.000000
i: -56; Actual: 0.000000; Predicted: 0.000000
i: -55; Actual: 0.000000; Predicted: 0.000000
i: -54; Actual: 0.000000; Predicted: 0.000000
i: -53; Actual: 0.000000; Predicted: 0.000000
i: -52; Actual: 0.000000; Predicted: 0.000000
i: -51; Actual: 0.000000; Predicted: 0.000000
i: -50; Actual: 0.000000; Predicted: 0.000000
i: -49; Actual: 0.000000; Predicted: 0.000000
i: -48; Actual: 0.000000; Predicted: 0.000000
i: -47; Actual: 0.000000; Predicted: 0.000000
i: -46; Actual: 0.000000; Predicted: 0.000000
i: -45; Actual: 0.000000; Predicted: 0.000000
i: -44; Actual: 0.000000; Predicted: 0.000000
i: -43; Actual: 0.000000; Predicted: 0.000000
i: -42; Actual: 0.000000; Predicted: 0.000000
i: -41; Actual: 0.000000; Predicted: 0.000000
i: -40; Actual: 0.000000; Predicted: 0.000000
i: -39; Actual: 0.000000; Predicted: 0.000000
i: -38; Actual: 0.000000; Predicted: 0.000000
i: -37; Actual: 0.000000; Predicted: 0.000000
i: -36; Actual: 0.000000; Predicted: 0.000000
i: -35; Actual: 0.000000; Predicted: 0.000000
i: -34; Actual: 0.000000; Predicted: 0.000000
i: -33; Actual: 0.000000; Predicted: 0.000000
i: -32; Actual: 0.000000; Predicted: 0.000000
i: -31; Actual: 0.000000; Predicted: 0.000000
i: -30; Actual: 0.000000; Predicted: 0.000000
i: -29; Actual: 0.000000; Predicted: 0.000000
i: -28; Actual: 0.000000; Predicted: 0.000000
i: -27; Actual: 0.000000; Predicted: 0.000000
i: -26; Actual: 0.000000; Predicted: 0.000000
i: -25; Actual: 0.000000; Predicted: 0.000000
i: -24; Actual: 0.000000; Predicted: 0.000000
i: -23; Actual: 0.000000; Predicted: 0.000000
i: -22; Actual: 0.000000; Predicted: 0.000000
i: -21; Actual: 0.000000; Predicted: 0.000000
i: -20; Actual: 0.000000; Predicted: 0.000000
i: -19; Actual: 0.000000; Predicted: 0.000000
i: -18; Actual: 0.000000; Predicted: 0.000000
i: -17; Actual: 0.000000; Predicted: 0.000000
i: -16; Actual: 0.000000; Predicted: 0.000000
i: -15; Actual: 0.000000; Predicted: 0.000000
i: -14; Actual: 0.000000; Predicted: 0.000000
i: -13; Actual: 0.000000; Predicted: 0.000000
i: -12; Actual: 0.000000; Predicted: 0.000000
i: -11; Actual: 0.000000; Predicted: 0.000000
i: -10; Actual: 0.000000; Predicted: 0.000002
i:  -9; Actual: 0.000000; Predicted: 0.000002
i:  -8; Actual: 0.000000; Predicted: 0.000002
i:  -7; Actual: 0.000000; Predicted: 0.000002
i:  -6; Actual: 0.000000; Predicted: 0.000147
i:  -5; Actual: 0.000000; Predicted: 0.000147
i:  -4; Actual: 0.000000; Predicted: 0.000298
i:  -3; Actual: 0.000000; Predicted: 0.001515
i:  -2; Actual: 1.000000; Predicted: 0.004968
i:  -1; Actual: 1.000000; Predicted: 0.004968
i:   0; Actual: 1.000000; Predicted: 0.015359
i:   1; Actual: 1.000000; Predicted: 0.181301
i:   2; Actual: 1.000000; Predicted: 0.532032
i:   3; Actual: 1.000000; Predicted: 0.674952
i:   4; Actual: 1.000000; Predicted: 0.674952
i:   5; Actual: 1.000000; Predicted: 0.919733
i:   6; Actual: 1.000000; Predicted: 0.924436
i:   7; Actual: 1.000000; Predicted: 0.924436
i:   8; Actual: 1.000000; Predicted: 0.976954
i:   9; Actual: 1.000000; Predicted: 0.976954
i:  10; Actual: 1.000000; Predicted: 0.994482
i:  11; Actual: 1.000000; Predicted: 0.994482
i:  12; Actual: 1.000000; Predicted: 0.994482
i:  13; Actual: 1.000000; Predicted: 0.998969
i:  14; Actual: 1.000000; Predicted: 0.998969
i:  15; Actual: 1.000000; Predicted: 0.998969
i:  16; Actual: 1.000000; Predicted: 0.998969
i:  17; Actual: 1.000000; Predicted: 0.998969
i:  18; Actual: 1.000000; Predicted: 0.998969
i:  19; Actual: 1.000000; Predicted: 0.998969
i:  20; Actual: 1.000000; Predicted: 0.999389
i:  21; Actual: 1.000000; Predicted: 0.999468
i:  22; Actual: 1.000000; Predicted: 0.999939
i:  23; Actual: 1.000000; Predicted: 0.999939
i:  24; Actual: 1.000000; Predicted: 0.999939
i:  25; Actual: 1.000000; Predicted: 0.999939
i:  26; Actual: 1.000000; Predicted: 0.999949
i:  27; Actual: 1.000000; Predicted: 0.999949
i:  28; Actual: 1.000000; Predicted: 0.999955
i:  29; Actual: 1.000000; Predicted: 0.999955
i:  30; Actual: 1.000000; Predicted: 0.999955
i:  31; Actual: 1.000000; Predicted: 1.000000
i:  32; Actual: 1.000000; Predicted: 1.000000
i:  33; Actual: 1.000000; Predicted: 1.000000
i:  34; Actual: 1.000000; Predicted: 1.000000
i:  35; Actual: 1.000000; Predicted: 1.000000
i:  36; Actual: 1.000000; Predicted: 1.000000
i:  37; Actual: 1.000000; Predicted: 1.000000
i:  38; Actual: 1.000000; Predicted: 1.000000
i:  39; Actual: 1.000000; Predicted: 1.000000
i:  40; Actual: 1.000000; Predicted: 1.000000
i:  41; Actual: 1.000000; Predicted: 1.000000
i:  42; Actual: 1.000000; Predicted: 1.000000
i:  43; Actual: 1.000000; Predicted: 1.000000
i:  44; Actual: 1.000000; Predicted: 1.000000
i:  45; Actual: 1.000000; Predicted: 1.000000
i:  46; Actual: 1.000000; Predicted: 1.000000
i:  47; Actual: 1.000000; Predicted: 1.000000
i:  48; Actual: 1.000000; Predicted: 1.000000
i:  49; Actual: 1.000000; Predicted: 1.000000
i:  50; Actual: 1.000000; Predicted: 1.000000
i:  51; Actual: 1.000000; Predicted: 1.000000
i:  52; Actual: 1.000000; Predicted: 1.000000
i:  53; Actual: 1.000000; Predicted: 1.000000
i:  54; Actual: 1.000000; Predicted: 1.000000
i:  55; Actual: 1.000000; Predicted: 1.000000
i:  56; Actual: 1.000000; Predicted: 1.000000
i:  57; Actual: 1.000000; Predicted: 1.000000
i:  58; Actual: 1.000000; Predicted: 1.000000
i:  59; Actual: 1.000000; Predicted: 1.000000
i:  60; Actual: 1.000000; Predicted: 1.000000
i:  61; Actual: 1.000000; Predicted: 1.000000
i:  62; Actual: 1.000000; Predicted: 1.000000
i:  63; Actual: 1.000000; Predicted: 1.000000
i:  64; Actual: 1.000000; Predicted: 1.000000
i:  65; Actual: 1.000000; Predicted: 1.000000
i:  66; Actual: 1.000000; Predicted: 1.000000
i:  67; Actual: 1.000000; Predicted: 1.000000
i:  68; Actual: 1.000000; Predicted: 1.000000
i:  69; Actual: 1.000000; Predicted: 1.000000
i:  70; Actual: 1.000000; Predicted: 1.000000
i:  71; Actual: 1.000000; Predicted: 1.000000
i:  72; Actual: 1.000000; Predicted: 1.000000
i:  73; Actual: 1.000000; Predicted: 1.000000
i:  74; Actual: 1.000000; Predicted: 1.000000
i:  75; Actual: 1.000000; Predicted: 1.000000
i:  76; Actual: 1.000000; Predicted: 1.000000
i:  77; Actual: 1.000000; Predicted: 1.000000
i:  78; Actual: 1.000000; Predicted: 1.000000
i:  79; Actual: 1.000000; Predicted: 1.000000
i:  80; Actual: 1.000000; Predicted: 1.000000
i:  81; Actual: 1.000000; Predicted: 1.000000
i:  82; Actual: 1.000000; Predicted: 1.000000
i:  83; Actual: 1.000000; Predicted: 1.000000
i:  84; Actual: 1.000000; Predicted: 1.000000
i:  85; Actual: 1.000000; Predicted: 1.000000
i:  86; Actual: 1.000000; Predicted: 1.000000
i:  87; Actual: 1.000000; Predicted: 1.000000
i:  88; Actual: 1.000000; Predicted: 1.000000
i:  89; Actual: 1.000000; Predicted: 1.000000
i:  90; Actual: 1.000000; Predicted: 1.000000
i:  91; Actual: 1.000000; Predicted: 1.000000
i:  92; Actual: 1.000000; Predicted: 1.000000
i:  93; Actual: 1.000000; Predicted: 1.000000
i:  94; Actual: 1.000000; Predicted: 1.000000
i:  95; Actual: 1.000000; Predicted: 1.000000
i:  96; Actual: 1.000000; Predicted: 1.000000
i:  97; Actual: 1.000000; Predicted: 1.000000
i:  98; Actual: 1.000000; Predicted: 1.000000
i:  99; Actual: 1.000000; Predicted: 1.000000

-------------------------
i: -99; Actual: 0.000000; Predicted: 0.000000
i: -98; Actual: 0.000000; Predicted: 0.000000
i: -97; Actual: 0.000000; Predicted: 0.000000
i: -96; Actual: 0.000000; Predicted: 0.000000
i: -95; Actual: 0.000000; Predicted: 0.000000
i: -94; Actual: 0.000000; Predicted: 0.000000
i: -93; Actual: 0.000000; Predicted: 0.000000
i: -92; Actual: 0.000000; Predicted: 0.000000
i: -91; Actual: 0.000000; Predicted: 0.000000
i: -90; Actual: 0.000000; Predicted: 0.000000
i: -89; Actual: 0.000000; Predicted: 0.000000
i: -88; Actual: 0.000000; Predicted: 0.000000
i: -87; Actual: 0.000000; Predicted: 0.000000
i: -86; Actual: 0.000000; Predicted: 0.000000
i: -85; Actual: 0.000000; Predicted: 0.000000
i: -84; Actual: 0.000000; Predicted: 0.000000
i: -83; Actual: 0.000000; Predicted: 0.000000
i: -82; Actual: 0.000000; Predicted: 0.000000
i: -81; Actual: 0.000000; Predicted: 0.000000
i: -80; Actual: 0.000000; Predicted: 0.000000
i: -79; Actual: 0.000000; Predicted: 0.000000
i: -78; Actual: 0.000000; Predicted: 0.000000
i: -77; Actual: 0.000000; Predicted: 0.000000
i: -76; Actual: 0.000000; Predicted: 0.000000
i: -75; Actual: 0.000000; Predicted: 0.000000
i: -74; Actual: 0.000000; Predicted: 0.000000
i: -73; Actual: 0.000000; Predicted: 0.000000
i: -72; Actual: 0.000000; Predicted: 0.000000
i: -71; Actual: 0.000000; Predicted: 0.000000
i: -70; Actual: 0.000000; Predicted: 0.000000
i: -69; Actual: 0.000000; Predicted: 0.000000
i: -68; Actual: 0.000000; Predicted: 0.000000
i: -67; Actual: 0.000000; Predicted: 0.000000
i: -66; Actual: 0.000000; Predicted: 0.000000
i: -65; Actual: 0.000000; Predicted: 0.000000
i: -64; Actual: 0.000000; Predicted: 0.000000
i: -63; Actual: 0.000000; Predicted: 0.000000
i: -62; Actual: 0.000000; Predicted: 0.000000
i: -61; Actual: 0.000000; Predicted: 0.000000
i: -60; Actual: 0.000000; Predicted: 0.000000
i: -59; Actual: 0.000000; Predicted: 0.000000
i: -58; Actual: 0.000000; Predicted: 0.000000
i: -57; Actual: 0.000000; Predicted: 0.000000
i: -56; Actual: 0.000000; Predicted: 0.000000
i: -55; Actual: 0.000000; Predicted: 0.000000
i: -54; Actual: 0.000000; Predicted: 0.000000
i: -53; Actual: 0.000000; Predicted: 0.000000
i: -52; Actual: 0.000000; Predicted: 0.000000
i: -51; Actual: 0.000000; Predicted: 0.000000
i: -50; Actual: 0.000000; Predicted: 0.000000
i: -49; Actual: 0.000000; Predicted: 0.000000
i: -48; Actual: 0.000000; Predicted: 0.000000
i: -47; Actual: 0.000000; Predicted: 0.000000
i: -46; Actual: 0.000000; Predicted: 0.000000
i: -45; Actual: 0.000000; Predicted: 0.000000
i: -44; Actual: 0.000000; Predicted: 0.000000
i: -43; Actual: 0.000000; Predicted: 0.000000
i: -42; Actual: 0.000000; Predicted: 0.000000
i: -41; Actual: 0.000000; Predicted: 0.000000
i: -40; Actual: 0.000000; Predicted: 0.000000
i: -39; Actual: 0.000000; Predicted: 0.000000
i: -38; Actual: 0.000000; Predicted: 0.000000
i: -37; Actual: 0.000000; Predicted: 0.000000
i: -36; Actual: 0.000000; Predicted: 0.000000
i: -35; Actual: 0.000000; Predicted: 0.000000
i: -34; Actual: 0.000000; Predicted: 0.000000
i: -33; Actual: 0.000000; Predicted: 0.000000
i: -32; Actual: 0.000000; Predicted: 0.000000
i: -31; Actual: 0.000000; Predicted: 0.000000
i: -30; Actual: 0.000000; Predicted: 0.000000
i: -29; Actual: 0.000000; Predicted: 0.000000
i: -28; Actual: 0.000000; Predicted: 0.000000
i: -27; Actual: 0.000000; Predicted: 0.000000
i: -26; Actual: 0.000000; Predicted: 0.000000
i: -25; Actual: 0.000000; Predicted: 0.000000
i: -24; Actual: 0.000000; Predicted: 0.000000
i: -23; Actual: 0.000000; Predicted: 0.000000
i: -22; Actual: 0.000000; Predicted: 0.000000
i: -21; Actual: 0.000000; Predicted: 0.000000
i: -20; Actual: 0.000000; Predicted: 0.000000
i: -19; Actual: 0.000000; Predicted: 0.000000
i: -18; Actual: 0.000000; Predicted: 0.000000
i: -17; Actual: 0.000000; Predicted: 0.000000
i: -16; Actual: 0.000000; Predicted: 0.000000
i: -15; Actual: 0.000000; Predicted: 0.000000
i: -14; Actual: 0.000000; Predicted: 0.000000
i: -13; Actual: 0.000000; Predicted: 0.000000
i: -12; Actual: 0.000000; Predicted: 0.000000
i: -11; Actual: 0.000000; Predicted: 0.000000
i: -10; Actual: 0.000000; Predicted: 0.000001
i:  -9; Actual: 0.000000; Predicted: 0.000002
i:  -8; Actual: 0.000000; Predicted: 0.000002
i:  -7; Actual: 0.000000; Predicted: 0.000002
i:  -6; Actual: 0.000000; Predicted: 0.000079
i:  -5; Actual: 0.000000; Predicted: 0.000163
i:  -4; Actual: 0.000000; Predicted: 0.000269
i:  -3; Actual: 0.000000; Predicted: 0.001314
i:  -2; Actual: 0.000000; Predicted: 0.002567
i:  -1; Actual: 0.000000; Predicted: 0.004112
i:   0; Actual: 0.000000; Predicted: 0.012273
i:   1; Actual: 0.000000; Predicted: 0.207813
i:   2; Actual: 0.000000; Predicted: 0.581829
i:   3; Actual: 0.000000; Predicted: 0.642514
i:   4; Actual: 0.000000; Predicted: 0.642514
i:   5; Actual: 1.000000; Predicted: 0.869042
i:   6; Actual: 1.000000; Predicted: 0.924217
i:   7; Actual: 1.000000; Predicted: 0.924217
i:   8; Actual: 1.000000; Predicted: 0.981257
i:   9; Actual: 1.000000; Predicted: 0.981257
i:  10; Actual: 1.000000; Predicted: 0.989679
i:  11; Actual: 1.000000; Predicted: 0.989679
i:  12; Actual: 1.000000; Predicted: 0.994452
i:  13; Actual: 1.000000; Predicted: 0.998734
i:  14; Actual: 1.000000; Predicted: 0.998734
i:  15; Actual: 1.000000; Predicted: 0.998734
i:  16; Actual: 1.000000; Predicted: 0.998734
i:  17; Actual: 1.000000; Predicted: 0.998734
i:  18; Actual: 1.000000; Predicted: 0.998734
i:  19; Actual: 1.000000; Predicted: 0.998734
i:  20; Actual: 1.000000; Predicted: 0.998968
i:  21; Actual: 1.000000; Predicted: 0.999728
i:  22; Actual: 1.000000; Predicted: 0.999906
i:  23; Actual: 1.000000; Predicted: 0.999906
i:  24; Actual: 1.000000; Predicted: 0.999933
i:  25; Actual: 1.000000; Predicted: 0.999933
i:  26; Actual: 1.000000; Predicted: 0.999942
i:  27; Actual: 1.000000; Predicted: 0.999942
i:  28; Actual: 1.000000; Predicted: 0.999942
i:  29; Actual: 1.000000; Predicted: 0.999942
i:  30; Actual: 1.000000; Predicted: 0.999942
i:  31; Actual: 1.000000; Predicted: 0.999945
i:  32; Actual: 1.000000; Predicted: 0.999948
i:  33; Actual: 1.000000; Predicted: 0.999952
i:  34; Actual: 1.000000; Predicted: 0.999994
i:  35; Actual: 1.000000; Predicted: 0.999994
i:  36; Actual: 1.000000; Predicted: 0.999994
i:  37; Actual: 1.000000; Predicted: 0.999994
i:  38; Actual: 1.000000; Predicted: 0.999997
