best: (174, 2.047753095626831, <tensorflow.python.keras.engine.sequential.Sequential object at 0x7f82d0654ba8>, 100)
i: -99; Actual: 0.000000; Predicted: 0.000000
i:  84; Actual: 1.000000; Predicted: 1.000000
i:  85; Actual: 1.000000; Predicted: 1.000000
i:  86; Actual: 1.000000; Predicted: 1.000000
i:  87; Actual: 1.000000; Predicted: 1.000000
i:  88; Actual: 1.000000; Predicted: 1.000000
i:  89; Actual: 1.000000; Predicted: 1.000000
i:  90; Actual: 1.000000; Predicted: 1.000000
i:  91; Actual: 1.000000; Predicted: 1.000000
i:  92; Actual: 1.000000; Predicted: 1.000000
i:  93; Actual: 1.000000; Predicted: 1.000000
i:  94; Actual: 1.000000; Predicted: 1.000000
i:  95; Actual: 1.000000; Predicted: 1.000000
i:  96; Actual: 1.000000; Predicted: 1.000000
i:  97; Actual: 1.000000; Predicted: 1.000000
i:  98; Actual: 1.000000; Predicted: 1.000000
i:  99; Actual: 1.000000; Predicted: 1.000000

-------------------------
i: -99; Actual: 0.000000; Predicted: 0.000000
i: -98; Actual: 0.000000; Predicted: 0.000000
i: -97; Actual: 0.000000; Predicted: 0.000000
i: -96; Actual: 0.000000; Predicted: 0.000000
i: -95; Actual: 0.000000; Predicted: 0.000000
i: -94; Actual: 0.000000; Predicted: 0.000000
i: -93; Actual: 0.000000; Predicted: 0.000000
i: -92; Actual: 0.000000; Predicted: 0.000000
i: -91; Actual: 0.000000; Predicted: 0.000000
i: -90; Actual: 0.000000; Predicted: 0.000000
i: -89; Actual: 0.000000; Predicted: 0.000000
i: -88; Actual: 0.000000; Predicted: 0.000000
i: -87; Actual: 0.000000; Predicted: 0.000000
i: -86; Actual: 0.000000; Predicted: 0.000000
i: -85; Actual: 0.000000; Predicted: 0.000000
i: -84; Actual: 0.000000; Predicted: 0.000000
i: -83; Actual: 0.000000; Predicted: 0.000000
i: -82; Actual: 0.000000; Predicted: 0.000000
i: -81; Actual: 0.000000; Predicted: 0.000000
i: -80; Actual: 0.000000; Predicted: 0.000000
i: -79; Actual: 0.000000; Predicted: 0.000000
i: -78; Actual: 0.000000; Predicted: 0.000000
i: -77; Actual: 0.000000; Predicted: 0.000000
i: -76; Actual: 0.000000; Predicted: 0.000000
i: -75; Actual: 0.000000; Predicted: 0.000000
i: -74; Actual: 0.000000; Predicted: 0.000000
i: -73; Actual: 0.000000; Predicted: 0.000000
i: -72; Actual: 0.000000; Predicted: 0.000000
i: -71; Actual: 0.000000; Predicted: 0.000000
i: -70; Actual: 0.000000; Predicted: 0.000000
i: -69; Actual: 0.000000; Predicted: 0.000000
i: -68; Actual: 0.000000; Predicted: 0.000000
i: -67; Actual: 0.000000; Predicted: 0.000000
i: -66; Actual: 0.000000; Predicted: 0.000000
i: -65; Actual: 0.000000; Predicted: 0.000000
i: -64; Actual: 0.000000; Predicted: 0.000000
i: -63; Actual: 0.000000; Predicted: 0.000000
i: -62; Actual: 0.000000; Predicted: 0.000000
i: -61; Actual: 0.000000; Predicted: 0.000000
i: -60; Actual: 0.000000; Predicted: 0.000000
i: -59; Actual: 0.000000; Predicted: 0.000000
i: -58; Actual: 0.000000; Predicted: 0.000000
i: -57; Actual: 0.000000; Predicted: 0.000000
i: -56; Actual: 0.000000; Predicted: 0.000000
i: -55; Actual: 0.000000; Predicted: 0.000000
i: -54; Actual: 0.000000; Predicted: 0.000000
i: -53; Actual: 0.000000; Predicted: 0.000000
i: -52; Actual: 0.000000; Predicted: 0.000000
i: -51; Actual: 0.000000; Predicted: 0.000000
i: -50; Actual: 0.000000; Predicted: 0.000000
i: -49; Actual: 0.000000; Predicted: 0.000000
i: -48; Actual: 0.000000; Predicted: 0.000000
i: -47; Actual: 0.000000; Predicted: 0.000000
i: -46; Actual: 0.000000; Predicted: 0.000000
i: -45; Actual: 0.000000; Predicted: 0.000000
i: -44; Actual: 0.000000; Predicted: 0.000000
i: -43; Actual: 0.000000; Predicted: 0.000000
i: -42; Actual: 0.000000; Predicted: 0.000000
i: -41; Actual: 0.000000; Predicted: 0.000000
i: -40; Actual: 0.000000; Predicted: 0.000000
i: -39; Actual: 0.000000; Predicted: 0.000000
i: -38; Actual: 0.000000; Predicted: 0.000000
i: -37; Actual: 0.000000; Predicted: 0.000000
i: -36; Actual: 0.000000; Predicted: 0.000000
i: -35; Actual: 0.000000; Predicted: 0.000000
i: -34; Actual: 0.000000; Predicted: 0.000000
i: -33; Actual: 0.000000; Predicted: 0.000000
i: -32; Actual: 0.000000; Predicted: 0.000000
i: -31; Actual: 0.000000; Predicted: 0.000000
i: -30; Actual: 0.000000; Predicted: 0.000000
i: -29; Actual: 0.000000; Predicted: 0.000000
i: -28; Actual: 0.000000; Predicted: 0.000000
i: -27; Actual: 0.000000; Predicted: 0.000000
i: -26; Actual: 0.000000; Predicted: 0.000000
i: -25; Actual: 0.000000; Predicted: 0.000000
i: -24; Actual: 0.000000; Predicted: 0.000000
i: -23; Actual: 0.000000; Predicted: 0.000000
i: -22; Actual: 0.000000; Predicted: 0.000000
i: -21; Actual: 0.000000; Predicted: 0.000000
i: -20; Actual: 0.000000; Predicted: 0.000000
i: -19; Actual: 0.000000; Predicted: 0.000000
i: -18; Actual: 0.000000; Predicted: 0.000000
i: -17; Actual: 0.000000; Predicted: 0.000000
i: -16; Actual: 0.000000; Predicted: 0.000000
i: -15; Actual: 0.000000; Predicted: 0.000000
i: -14; Actual: 0.000000; Predicted: 0.000000
i: -13; Actual: 0.000000; Predicted: 0.000000
i: -12; Actual: 0.000000; Predicted: 0.000000
i: -11; Actual: 0.000000; Predicted: 0.000000
i: -10; Actual: 0.000000; Predicted: 0.000000
i:  -9; Actual: 0.000000; Predicted: 0.000001
i:  -8; Actual: 0.000000; Predicted: 0.000002
i:  -7; Actual: 0.000000; Predicted: 0.000011
i:  -6; Actual: 0.000000; Predicted: 0.000011
i:  -5; Actual: 0.000000; Predicted: 0.000047
i:  -4; Actual: 0.000000; Predicted: 0.000259
i:  -3; Actual: 0.000000; Predicted: 0.001869
i:  -2; Actual: 0.000000; Predicted: 0.003072
i:  -1; Actual: 0.000000; Predicted: 0.012040
i:   0; Actual: 0.000000; Predicted: 0.216970
i:   1; Actual: 0.000000; Predicted: 0.784010
i:   2; Actual: 0.000000; Predicted: 0.784010
i:   3; Actual: 0.000000; Predicted: 0.784010
i:   4; Actual: 0.000000; Predicted: 0.784010
i:   5; Actual: 0.000000; Predicted: 0.784010
i:   6; Actual: 0.000000; Predicted: 0.990779
i:   7; Actual: 1.000000; Predicted: 0.990779
i:   8; Actual: 1.000000; Predicted: 0.990779
i:   9; Actual: 1.000000; Predicted: 0.990779
i:  10; Actual: 1.000000; Predicted: 0.990779
i:  11; Actual: 1.000000; Predicted: 0.990779
i:  12; Actual: 1.000000; Predicted: 0.999229
i:  13; Actual: 1.000000; Predicted: 0.999229
i:  14; Actual: 1.000000; Predicted: 0.999379
i:  15; Actual: 1.000000; Predicted: 0.999379
i:  16; Actual: 1.000000; Predicted: 0.999379
i:  17; Actual: 1.000000; Predicted: 0.999379
i:  18; Actual: 1.000000; Predicted: 0.999379
i:  19; Actual: 1.000000; Predicted: 0.999670
i:  20; Actual: 1.000000; Predicted: 0.999681
i:  21; Actual: 1.000000; Predicted: 0.999681
i:  22; Actual: 1.000000; Predicted: 0.999835
i:  23; Actual: 1.000000; Predicted: 0.999835
i:  24; Actual: 1.000000; Predicted: 0.999835
i:  25; Actual: 1.000000; Predicted: 0.999835
i:  26; Actual: 1.000000; Predicted: 0.999866
i:  27; Actual: 1.000000; Predicted: 0.999923
i:  28; Actual: 1.000000; Predicted: 0.999923
i:  29; Actual: 1.000000; Predicted: 0.999923
i:  30; Actual: 1.000000; Predicted: 0.999981
i:  31; Actual: 1.000000; Predicted: 0.999981
i:  32; Actual: 1.000000; Predicted: 0.999981
i:  33; Actual: 1.000000; Predicted: 0.999981
i:  34; Actual: 1.000000; Predicted: 0.999987
i:  35; Actual: 1.000000; Predicted: 0.999987
i:  36; Actual: 1.000000; Predicted: 0.999987
i:  37; Actual: 1.000000; Predicted: 0.999987
i:  38; Actual: 1.000000; Predicted: 0.999987
i:  39; Actual: 1.000000; Predicted: 0.999987
i:  40; Actual: 1.000000; Predicted: 0.999987
i:  41; Actual: 1.000000; Predicted: 0.999997
i:  42; Actual: 1.000000; Predicted: 0.999997
i:  43; Actual: 1.000000; Predicted: 0.999997
i:  44; Actual: 1.000000; Predicted: 0.999997
i:  45; Actual: 1.000000; Predicted: 0.999997
i:  46; Actual: 1.000000; Predicted: 0.999997
i:  47; Actual: 1.000000; Predicted: 0.999997
i:  48; Actual: 1.000000; Predicted: 0.999997
i:  49; Actual: 1.000000; Predicted: 0.999997
i:  50; Actual: 1.000000; Predicted: 0.999997
i:  51; Actual: 1.000000; Predicted: 0.999997
i:  52; Actual: 1.000000; Predicted: 0.999997
i:  53; Actual: 1.000000; Predicted: 0.999997
i:  54; Actual: 1.000000; Predicted: 0.999997
i:  55; Actual: 1.000000; Predicted: 0.999997
i:  56; Actual: 1.000000; Predicted: 0.999997
i:  57; Actual: 1.000000; Predicted: 0.999997
i:  58; Actual: 1.000000; Predicted: 0.999999
i:  59; Actual: 1.000000; Predicted: 0.999999
i:  60; Actual: 1.000000; Predicted: 0.999999
i:  61; Actual: 1.000000; Predicted: 0.999999
i:  62; Actual: 1.000000; Predicted: 0.999999
i:  63; Actual: 1.000000; Predicted: 0.999999
i:  64; Actual: 1.000000; Predicted: 1.000000
i:  65; Actual: 1.000000; Predicted: 1.000000
i:  66; Actual: 1.000000; Predicted: 1.000000
i:  67; Actual: 1.000000; Predicted: 1.000000
i:  68; Actual: 1.000000; Predicted: 1.000000
i:  69; Actual: 1.000000; Predicted: 1.000000
i:  70; Actual: 1.000000; Predicted: 1.000000
i:  71; Actual: 1.000000; Predicted: 1.000000
i:  72; Actual: 1.000000; Predicted: 1.000000
i:  73; Actual: 1.000000; Predicted: 1.000000
i:  74; Actual: 1.000000; Predicted: 1.000000
i:  75; Actual: 1.000000; Predicted: 1.000000
i:  76; Actual: 1.000000; Predicted: 1.000000
i:  77; Actual: 1.000000; Predicted: 1.000000
i:  78; Actual: 1.000000; Predicted: 1.000000
i:  79; Actual: 1.000000; Predicted: 1.000000
i:  80; Actual: 1.000000; Predicted: 1.000000
i:  81; Actual: 1.000000; Predicted: 1.000000
i:  82; Actual: 1.000000; Predicted: 1.000000
i:  83; Actual: 1.000000; Predicted: 1.000000
i:  84; Actual: 1.000000; Predicted: 1.000000
i:  85; Actual: 1.000000; Predicted: 1.000000
i:  86; Actual: 1.000000; Predicted: 1.000000
i:  87; Actual: 1.000000; Predicted: 1.000000
i:  88; Actual: 1.000000; Predicted: 1.000000
i:  89; Actual: 1.000000; Predicted: 1.000000
i:  90; Actual: 1.000000; Predicted: 1.000000
i:  91; Actual: 1.000000; Predicted: 1.000000
i:  92; Actual: 1.000000; Predicted: 1.000000
i:  93; Actual: 1.000000; Predicted: 1.000000
i:  94; Actual: 1.000000; Predicted: 1.000000
i:  95; Actual: 1.000000; Predicted: 1.000000
i:  96; Actual: 1.000000; Predicted: 1.000000
i:  97; Actual: 1.000000; Predicted: 1.000000
i:  98; Actual: 1.000000; Predicted: 1.000000
i:  99; Actual: 1.000000; Predicted: 1.000000

-------------------------
i: -99; Actual: 0.000000; Predicted: 0.000000
i: -98; Actual: 0.000000; Predicted: 0.000000
i: -97; Actual: 0.000000; Predicted: 0.000000
i: -96; Actual: 0.000000; Predicted: 0.000000
i: -95; Actual: 0.000000; Predicted: 0.000000
i: -94; Actual: 0.000000; Predicted: 0.000000
i: -93; Actual: 0.000000; Predicted: 0.000000
i: -92; Actual: 0.000000; Predicted: 0.000000
i: -91; Actual: 0.000000; Predicted: 0.000000
i: -90; Actual: 0.000000; Predicted: 0.000000
i: -89; Actual: 0.000000; Predicted: 0.000000
i: -88; Actual: 0.000000; Predicted: 0.000000
i: -87; Actual: 0.000000; Predicted: 0.000000
i: -86; Actual: 0.000000; Predicted: 0.000000
i: -85; Actual: 0.000000; Predicted: 0.000000
i: -84; Actual: 0.000000; Predicted: 0.000000
i: -83; Actual: 0.000000; Predicted: 0.000000
i: -82; Actual: 0.000000; Predicted: 0.000000
i: -81; Actual: 0.000000; Predicted: 0.000000
i: -80; Actual: 0.000000; Predicted: 0.000000
i: -79; Actual: 0.000000; Predicted: 0.000000
i: -78; Actual: 0.000000; Predicted: 0.000000
i: -77; Actual: 0.000000; Predicted: 0.000000
i: -76; Actual: 0.000000; Predicted: 0.000000
i: -75; Actual: 0.000000; Predicted: 0.000000
i: -74; Actual: 0.000000; Predicted: 0.000000
i: -73; Actual: 0.000000; Predicted: 0.000000
i: -72; Actual: 0.000000; Predicted: 0.000000
i: -71; Actual: 0.000000; Predicted: 0.000000
i: -70; Actual: 0.000000; Predicted: 0.000000
i: -69; Actual: 0.000000; Predicted: 0.000000
i: -68; Actual: 0.000000; Predicted: 0.000000
i: -67; Actual: 0.000000; Predicted: 0.000000
i: -66; Actual: 0.000000; Predicted: 0.000000
i: -65; Actual: 0.000000; Predicted: 0.000000
i: -64; Actual: 0.000000; Predicted: 0.000000
i: -63; Actual: 0.000000; Predicted: 0.000000
i: -62; Actual: 0.000000; Predicted: 0.000000
i: -61; Actual: 0.000000; Predicted: 0.000000
i: -60; Actual: 0.000000; Predicted: 0.000000
i: -59; Actual: 0.000000; Predicted: 0.000000
i: -58; Actual: 0.000000; Predicted: 0.000000
i: -57; Actual: 0.000000; Predicted: 0.000000
i: -56; Actual: 0.000000; Predicted: 0.000000
i: -55; Actual: 0.000000; Predicted: 0.000000
i: -54; Actual: 0.000000; Predicted: 0.000000
i: -53; Actual: 0.000000; Predicted: 0.000000
i: -52; Actual: 0.000000; Predicted: 0.000000
i: -51; Actual: 0.000000; Predicted: 0.000000
i: -50; Actual: 0.000000; Predicted: 0.000000
i: -49; Actual: 0.000000; Predicted: 0.000000
i: -48; Actual: 0.000000; Predicted: 0.000000
i: -47; Actual: 0.000000; Predicted: 0.000000
i: -46; Actual: 0.000000; Predicted: 0.000000
i: -45; Actual: 0.000000; Predicted: 0.000000
i: -44; Actual: 0.000000; Predicted: 0.000000
i: -43; Actual: 0.000000; Predicted: 0.000000
i: -42; Actual: 0.000000; Predicted: 0.000000
i: -41; Actual: 0.000000; Predicted: 0.000000
i: -40; Actual: 0.000000; Predicted: 0.000000
i: -39; Actual: 0.000000; Predicted: 0.000000
i: -38; Actual: 0.000000; Predicted: 0.000000
i: -37; Actual: 0.000000; Predicted: 0.000000
i: -36; Actual: 0.000000; Predicted: 0.000000
i: -35; Actual: 0.000000; Predicted: 0.000000
i: -34; Actual: 0.000000; Predicted: 0.000000
i: -33; Actual: 0.000000; Predicted: 0.000000
i: -32; Actual: 0.000000; Predicted: 0.000000
i: -31; Actual: 0.000000; Predicted: 0.000000
i: -30; Actual: 0.000000; Predicted: 0.000000
i: -29; Actual: 0.000000; Predicted: 0.000000
i: -28; Actual: 0.000000; Predicted: 0.000000
i: -27; Actual: 0.000000; Predicted: 0.000000
i: -26; Actual: 0.000000; Predicted: 0.000000
i: -25; Actual: 0.000000; Predicted: 0.000000
i: -24; Actual: 0.000000; Predicted: 0.000000
i: -23; Actual: 0.000000; Predicted: 0.000000
i: -22; Actual: 0.000000; Predicted: 0.000000
i: -21; Actual: 0.000000; Predicted: 0.000000
i: -20; Actual: 0.000000; Predicted: 0.000000
i: -19; Actual: 0.000000; Predicted: 0.000000
i: -18; Actual: 0.000000; Predicted: 0.000000
i: -17; Actual: 0.000000; Predicted: 0.000000
i: -16; Actual: 0.000000; Predicted: 0.000000
i: -15; Actual: 0.000000; Predicted: 0.000000
i: -14; Actual: 0.000000; Predicted: 0.000000
i: -13; Actual: 0.000000; Predicted: 0.000000
i: -12; Actual: 0.000000; Predicted: 0.000000
i: -11; Actual: 0.000000; Predicted: 0.000000
i: -10; Actual: 0.000000; Predicted: 0.000000
i:  -9; Actual: 0.000000; Predicted: 0.000001
i:  -8; Actual: 0.000000; Predicted: 0.000001
i:  -7; Actual: 0.000000; Predicted: 0.000011
i:  -6; Actual: 0.000000; Predicted: 0.000011
i:  -5; Actual: 0.000000; Predicted: 0.000051
i:  -4; Actual: 0.000000; Predicted: 0.000241
i:  -3; Actual: 0.000000; Predicted: 0.001355
i:  -2; Actual: 0.000000; Predicted: 0.002538
i:  -1; Actual: 0.000000; Predicted: 0.012493
i:   0; Actual: 0.000000; Predicted: 0.203387
i:   1; Actual: 0.000000; Predicted: 0.774745
i:   2; Actual: 1.000000; Predicted: 0.774745
i:   3; Actual: 1.000000; Predicted: 0.774745
i:   4; Actual: 1.000000; Predicted: 0.774745
i:   5; Actual: 1.000000; Predicted: 0.774745
i:   6; Actual: 1.000000; Predicted: 0.988994
i:   7; Actual: 1.000000; Predicted: 0.988994
i:   8; Actual: 1.000000; Predicted: 0.988994
i:   9; Actual: 1.000000; Predicted: 0.988994
i:  10; Actual: 1.000000; Predicted: 0.988994
i:  11; Actual: 1.000000; Predicted: 0.988994
i:  12; Actual: 1.000000; Predicted: 0.998993
i:  13; Actual: 1.000000; Predicted: 0.998993
i:  14; Actual: 1.000000; Predicted: 0.999177
i:  15; Actual: 1.000000; Predicted: 0.999177
i:  16; Actual: 1.000000; Predicted: 0.999177
i:  17; Actual: 1.000000; Predicted: 0.999177
i:  18; Actual: 1.000000; Predicted: 0.999177
i:  19; Actual: 1.000000; Predicted: 0.999644
i:  20; Actual: 1.000000; Predicted: 0.999778
i:  21; Actual: 1.000000; Predicted: 0.999778
i:  22; Actual: 1.000000; Predicted: 0.999813
i:  23; Actual: 1.000000; Predicted: 0.999813
i:  24; Actual: 1.000000; Predicted: 0.999813
i:  25; Actual: 1.000000; Predicted: 0.999813
i:  26; Actual: 1.000000; Predicted: 0.999885
i:  27; Actual: 1.000000; Predicted: 0.999909
i:  28; Actual: 1.000000; Predicted: 0.999909
i:  29; Actual: 1.000000; Predicted: 0.999909
i:  30; Actual: 1.000000; Predicted: 0.999972
i:  31; Actual: 1.000000; Predicted: 0.999972
i:  32; Actual: 1.000000; Predicted: 0.999975
i:  33; Actual: 1.000000; Predicted: 0.999975
i:  34; Actual: 1.000000; Predicted: 0.999987
i:  35; Actual: 1.000000; Predicted: 0.999987
i:  36; Actual: 1.000000; Predicted: 0.999987
i:  37; Actual: 1.000000; Predicted: 0.999987
i:  38; Actual: 1.000000; Predicted: 0.999987
i:  39; Actual: 1.000000; Predicted: 0.999987
i:  40; Actual: 1.000000; Predicted: 0.999987
i:  41; Actual: 1.000000; Predicted: 0.999997
i:  42; Actual: 1.000000; Predicted: 0.999997
i:  43; Actual: 1.000000; Predicted: 0.999997
i:  44; Actual: 1.000000; Predicted: 0.999997
i:  45; Actual: 1.000000; Predicted: 0.999997
i:  46; Actual: 1.000000; Predicted: 0.999997
i:  47; Actual: 1.000000; Predicted: 0.999997
i:  48; Actual: 1.000000; Predicted: 0.999997
i:  49; Actual: 1.000000; Predicted: 0.999997
i:  50; Actual: 1.000000; Predicted: 0.999997
i:  51; Actual: 1.000000; Predicted: 0.999997
i:  52; Actual: 1.000000; Predicted: 0.999997
i:  53; Actual: 1.000000; Predicted: 0.999997
i:  54; Actual: 1.000000; Predicted: 0.999997
i:  55; Actual: 1.000000; Predicted: 0.999997
i:  56; Actual: 1.000000; Predicted: 0.999997
i:  57; Actual: 1.000000; Predicted: 0.999997
i:  58; Actual: 1.000000; Predicted: 0.999999
i:  59; Actual: 1.000000; Predicted: 0.999999
i:  60; Actual: 1.000000; Predicted: 1.000000
i:  61; Actual: 1.000000; Predicted: 1.000000
i:  62; Actual: 1.000000; Predicted: 1.000000
i:  63; Actual: 1.000000; Predicted: 1.000000
i:  64; Actual: 1.000000; Predicted: 1.000000
i:  65; Actual: 1.000000; Predicted: 1.000000
i:  66; Actual: 1.000000; Predicted: 1.000000
i:  67; Actual: 1.000000; Predicted: 1.000000
i:  68; Actual: 1.000000; Predicted: 1.000000
i:  69; Actual: 1.000000; Predicted: 1.000000
i:  70; Actual: 1.000000; Predicted: 1.000000
i:  71; Actual: 1.000000; Predicted: 1.000000
i:  72; Actual: 1.000000; Predicted: 1.000000
i:  73; Actual: 1.000000; Predicted: 1.000000
i:  74; Actual: 1.000000; Predicted: 1.000000
i:  75; Actual: 1.000000; Predicted: 1.000000
i:  76; Actual: 1.000000; Predicted: 1.000000
i:  77; Actual: 1.000000; Predicted: 1.000000
i:  78; Actual: 1.000000; Predicted: 1.000000
i:  79; Actual: 1.000000; Predicted: 1.000000
i:  80; Actual: 1.000000; Predicted: 1.000000
i:  81; Actual: 1.000000; Predicted: 1.000000
i:  82; Actual: 1.000000; Predicted: 1.000000
i:  83; Actual: 1.000000; Predicted: 1.000000
i:  84; Actual: 1.000000; Predicted: 1.000000
i:  85; Actual: 1.000000; Predicted: 1.000000
i:  86; Actual: 1.000000; Predicted: 1.000000
i:  87; Actual: 1.000000; Predicted: 1.000000
i:  88; Actual: 1.000000; Predicted: 1.000000
i:  89; Actual: 1.000000; Predicted: 1.000000
i:  90; Actual: 1.000000; Predicted: 1.000000
i:  91; Actual: 1.000000; Predicted: 1.000000
i:  92; Actual: 1.000000; Predicted: 1.000000
i:  93; Actual: 1.000000; Predicted: 1.000000
i:  94; Actual: 1.000000; Predicted: 1.000000
i:  95; Actual: 1.000000; Predicted: 1.000000
i:  96; Actual: 1.000000; Predicted: 1.000000
i:  97; Actual: 1.000000; Predicted: 1.000000
i:  98; Actual: 1.000000; Predicted: 1.000000
i:  99; Actual: 1.000000; Predicted: 1.000000

-------------------------
i: -99; Actual: 0.000000; Predicted: 0.000000
i: -98; Actual: 0.000000; Predicted: 0.000000
i: -97; Actual: 0.000000; Predicted: 0.000000
i: -96; Actual: 0.000000; Predicted: 0.000000
i: -95; Actual: 0.000000; Predicted: 0.000000
i: -94; Actual: 0.000000; Predicted: 0.000000
i: -93; Actual: 0.000000; Predicted: 0.000000
i: -92; Actual: 0.000000; Predicted: 0.000000
i: -91; Actual: 0.000000; Predicted: 0.000000
i: -90; Actual: 0.000000; Predicted: 0.000000
i: -89; Actual: 0.000000; Predicted: 0.000000
i: -88; Actual: 0.000000; Predicted: 0.000000
i: -87; Actual: 0.000000; Predicted: 0.000000
i: -86; Actual: 0.000000; Predicted: 0.000000
i: -85; Actual: 0.000000; Predicted: 0.000000
i: -84; Actual: 0.000000; Predicted: 0.000000
i: -83; Actual: 0.000000; Predicted: 0.000000
i: -82; Actual: 0.000000; Predicted: 0.000000
i: -81; Actual: 0.000000; Predicted: 0.000000
i: -80; Actual: 0.000000; Predicted: 0.000000
i: -79; Actual: 0.000000; Predicted: 0.000000
i: -78; Actual: 0.000000; Predicted: 0.000000
i: -77; Actual: 0.000000; Predicted: 0.000000
i: -76; Actual: 0.000000; Predicted: 0.000000
i: -75; Actual: 0.000000; Predicted: 0.000000
i: -74; Actual: 0.000000; Predicted: 0.000000
i: -73; Actual: 0.000000; Predicted: 0.000000
i: -72; Actual: 0.000000; Predicted: 0.000000
i: -71; Actual: 0.000000; Predicted: 0.000000
i: -70; Actual: 0.000000; Predicted: 0.000000
i: -69; Actual: 0.000000; Predicted: 0.000000
i: -68; Actual: 0.000000; Predicted: 0.000000
i: -67; Actual: 0.000000; Predicted: 0.000000
i: -66; Actual: 0.000000; Predicted: 0.000000
i: -65; Actual: 0.000000; Predicted: 0.000000
i: -64; Actual: 0.000000; Predicted: 0.000000
i: -63; Actual: 0.000000; Predicted: 0.000000
i: -62; Actual: 0.000000; Predicted: 0.000000
i: -61; Actual: 0.000000; Predicted: 0.000000
i: -60; Actual: 0.000000; Predicted: 0.000000
i: -59; Actual: 0.000000; Predicted: 0.000000
i: -58; Actual: 0.000000; Predicted: 0.000000
i: -57; Actual: 0.000000; Predicted: 0.000000
i: -56; Actual: 0.000000; Predicted: 0.000000
i: -55; Actual: 0.000000; Predicted: 0.000000
i: -54; Actual: 0.000000; Predicted: 0.000000
i: -53; Actual: 0.000000; Predicted: 0.000000
i: -52; Actual: 0.000000; Predicted: 0.000000
i: -51; Actual: 0.000000; Predicted: 0.000000
i: -50; Actual: 0.000000; Predicted: 0.000000
i: -49; Actual: 0.000000; Predicted: 0.000000
i: -48; Actual: 0.000000; Predicted: 0.000000
i: -47; Actual: 0.000000; Predicted: 0.000000
i: -46; Actual: 0.000000; Predicted: 0.000000
i: -45; Actual: 0.000000; Predicted: 0.000000
i: -44; Actual: 0.000000; Predicted: 0.000000
i: -43; Actual: 0.000000; Predicted: 0.000000
i: -42; Actual: 0.000000; Predicted: 0.000000
i: -41; Actual: 0.000000; Predicted: 0.000000
i: -40; Actual: 0.000000; Predicted: 0.000000
i: -39; Actual: 0.000000; Predicted: 0.000000
i: -38; Actual: 0.000000; Predicted: 0.000000
i: -37; Actual: 0.000000; Predicted: 0.000000
i: -36; Actual: 0.000000; Predicted: 0.000000
i: -35; Actual: 0.000000; Predicted: 0.000000
i: -34; Actual: 0.000000; Predicted: 0.000000
i: -33; Actual: 0.000000; Predicted: 0.000000
i: -32; Actual: 0.000000; Predicted: 0.000000
i: -31; Actual: 0.000000; Predicted: 0.000000
i: -30; Actual: 0.000000; Predicted: 0.000000
i: -29; Actual: 0.000000; Predicted: 0.000000
i: -28; Actual: 0.000000; Predicted: 0.000000
i: -27; Actual: 0.000000; Predicted: 0.000000
i: -26; Actual: 0.000000; Predicted: 0.000000
i: -25; Actual: 0.000000; Predicted: 0.000000
i: -24; Actual: 0.000000; Predicted: 0.000000
i: -23; Actual: 0.000000; Predicted: 0.000000
i: -22; Actual: 0.000000; Predicted: 0.000000
i: -21; Actual: 0.000000; Predicted: 0.000000
i: -20; Actual: 0.000000; Predicted: 0.000000
i: -19; Actual: 0.000000; Predicted: 0.000000
i: -18; Actual: 0.000000; Predicted: 0.000000
i: -17; Actual: 0.000000; Predicted: 0.000000
i: -16; Actual: 0.000000; Predicted: 0.000000
i: -15; Actual: 0.000000; Predicted: 0.000000
i: -14; Actual: 0.000000; Predicted: 0.000000
i: -13; Actual: 0.000000; Predicted: 0.000000
i: -12; Actual: 0.000000; Predicted: 0.000000
i: -11; Actual: 0.000000; Predicted: 0.000000
i: -10; Actual: 0.000000; Predicted: 0.000000
i:  -9; Actual: 0.000000; Predicted: 0.000001
i:  -8; Actual: 0.000000; Predicted: 0.000001
i:  -7; Actual: 0.000000; Predicted: 0.000012
i:  -6; Actual: 0.000000; Predicted: 0.000013
i:  -5; Actual: 0.000000; Predicted: 0.000043
i:  -4; Actual: 0.000000; Predicted: 0.000252
i:  -3; Actual: 0.000000; Predicted: 0.001463
i:  -2; Actual: 0.000000; Predicted: 0.003580
i:  -1; Actual: 0.000000; Predicted: 0.016940
i:   0; Actual: 1.000000; Predicted: 0.159634
i:   1; Actual: 1.000000; Predicted: 0.721465
i:   2; Actual: 1.000000; Predicted: 0.721465
i:   3; Actual: 1.000000; Predicted: 0.721465
i:   4; Actual: 1.000000; Predicted: 0.721465
i:   5; Actual: 1.000000; Predicted: 0.721465
i:   6; Actual: 1.000000; Predicted: 0.987102
i:   7; Actual: 1.000000; Predicted: 0.987102
i:   8; Actual: 1.000000; Predicted: 0.987102
i:   9; Actual: 1.000000; Predicted: 0.987102
i:  10; Actual: 1.000000; Predicted: 0.987102
i:  11; Actual: 1.000000; Predicted: 0.987102
i:  12; Actual: 1.000000; Predicted: 0.998116
i:  13; Actual: 1.000000; Predicted: 0.998116
i:  14; Actual: 1.000000; Predicted: 0.999208
i:  15; Actual: 1.000000; Predicted: 0.999208
i:  16; Actual: 1.000000; Predicted: 0.999208
i:  17; Actual: 1.000000; Predicted: 0.999208
i:  18; Actual: 1.000000; Predicted: 0.999208
i:  19; Actual: 1.000000; Predicted: 0.999505
